Counter, Supernova name, aka., Time period / Discovery date, TNS report, Notes / Links
1021,AT 2022xna,,28 Nov 2022,N,
1020,AT 2022abxh,PS22mbe,28 Nov 2022,N,
1019,AT 2022abuf,,28 Nov 2022,N,
1018,AT 2022abcf,,28 Nov 2022,N,
1017,AT 2022abbn,,28 Nov 2022,N,
1016,AT 2022qqw,,28 Nov 2022,N,
1015,AT 2022aasi,,28 Nov 2022,N,
1014,AT 2022abfj,,24 Nov 2022,N,
1013,AT 2022aaxr,,24 Nov 2022,N,
1012,SN 2022xaw,,24 Nov 2022,N,Spectroscopic type: SN Ia
1011,AT 2022aayg,,24 Nov 2022,N,
1010,AT 2022zgv,,24 Nov 2022,N,
1009,AT 2022aahw,,24 Nov 2022,N,
1008,SN 2022yyc,,24 Nov 2022,N,Spectroscopic type: SN Ia
1007,AT 2022aaav,,24 Nov 2022,N,
1006,AT 2022aawf,,24 Nov 2022,N,
1005,AT 2022abam,,24 Nov 2022,N,
1004,AT 2022ytr,,24 Nov 2022,N,
1003,AT 2022xia,,24 Nov 2022,N,
1002,AT 2022xiq,,12 Nov 2022,N,
1001,AT 2022vgh,,09 Oct 2022,N,
1000,AT 2022wnp,PS22jql,07 Oct 2022,N,
999,AT 2022wnv,PS22jqt,07 Oct 2022,N,
998,AT 2022wow,PS22jrm,07 Oct 2022,N,
997,AT 2022uld,,07 Oct 2022,N,
996,AT 2022wnn,PS22jqj,07 Oct 2022,N,
995,AT 2022vzr,,07 Oct 2022,N,
994,AT 2022vvg,PS22jkg,07 Oct 2022,N,
993,AT 2022tzd,,07 Oct 2022,N,
992,AT 2022upw,,07 Oct 2022,N,
991,AT 2022pyu,,07 Oct 2022,N,
990,AT 2022sfm,,07 Oct 2022,N,
989,SN 2022vmk,PS22jgn,07 Oct 2022,N,Spectroscopic type: SN Ia
988,SN 2022tmo,,07 Oct 2022,N,Spectroscopic type: SN IIn
987,AT 2022oul,,07 Oct 2022,N,
986,AT 2022vva,PS22jjz,07 Oct 2022,N,
985,AT 2022wov,PS22jrl,07 Oct 2022,N,
984,AT 2022wot,PS22jri,07 Oct 2022,N,
983,AT 2022vzm,,07 Oct 2022,N,
982,AT 2022wig,,07 Oct 2022,N,
981,AT 2022vzz,,07 Oct 2022,N,
980,AT 2022vuv,PS22jju,07 Oct 2022,N,
979,AT 2022tms,,07 Oct 2022,N,
978,SN 2022wbo,,07 Oct 2022,N,Spectroscopic type: SN Ia
977,AT 2022wfv,,07 Oct 2022,N,
976,AT 2022woc,PS22jqx,07 Oct 2022,N,
975,AT 2022vmm,PS22jgp,07 Oct 2022,N,
974,AT 2022wnw,PS22jqv,07 Oct 2022,N,
973,AT 2022wos,PS22jrh,07 Oct 2022,N,
972,AT 2022wnu,PS22jqs,07 Oct 2022,N,
971,SN 2022uhm,,07 Oct 2022,N,Spectroscopic type: SN Ia
970,AT 2022vli,,07 Oct 2022,N,
